customer_id,churn,tenure,monthly_charges,total_charges,contract,payment_method,feedback,topic
CUST001,TRUE,12,30,360,one year,credit card,Love the variety of flowers!,bouquet preferences
CUST002,TRUE,4,35.5,142,month-to-month,electronic check,Delivery was often late,delivery issues
CUST003,FALSE,20,29.99,599.8,two year,bank transfer,Great service and quality,general feedback
CUST004,TRUE,2,32,64,month-to-month,mailed check,Not enough variety,bouquet preferences
CUST005,TRUE,15,28.5,427.5,one year,credit card,Beautiful arrangements every time,general feedback
CUST006,TRUE,3,30,90,month-to-month,electronic check,Prices are too high,price complaints
CUST007,FALSE,18,27.99,503.82,one year,bank transfer,Always on time and fresh,delivery quality
CUST008,TRUE,5,31,155,month-to-month,credit card,Flowers didn't last long,product quality
CUST009,FALSE,22,26.5,583,two year,mailed check,I recommend to all my friends,general feedback
CUST010,TRUE,1,34.99,34.99,month-to-month,electronic check,null,customer service
CUST011,FALSE,30,25,750,two year,bank transfer,Exceptional quality every month,product quality
CUST012,TRUE,6,33,198,month-to-month,credit card,Not satisfied with the selection,bouquet preferences
CUST013,FALSE,14,29.5,413,one year,mailed check,Reliable and worth it,general feedback
CUST014,TRUE,8,35,280,month-to-month,electronic check,Flowers wilted quickly,product quality
CUST015,FALSE,25,27,675,two year,bank transfer,So happy with the bouquets,general feedback
CUST016,TRUE,9,31.5,283.5,month-to-month,credit card,Didn't like the arrangements,bouquet preferences
CUST017,FALSE,16,28,448,one year,mailed check,Always fresh and beautiful,product quality
CUST018,TRUE,7,30.5,213.5,month-to-month,electronic check,Too expensive for the quality,price complaints
CUST019,FALSE,19,26.99,512.81,one year,bank transfer,Great variety each month,bouquet preferences
CUST020,TRUE,10,32,320,month-to-month,credit card,Delivery issues multiple times,delivery issues
CUST021,FALSE,27,25.5,688.5,two year,mailed check,Flowers are always stunning,product quality
CUST022,TRUE,11,33.5,368.5,month-to-month,electronic check,Not worth the price,price complaints
CUST023,FALSE,17,27.5,467.5,one year,bank transfer,Happy with the service,general feedback
CUST024,TRUE,3,29,87,month-to-month,mailed check,Quality has gone down,product quality
CUST025,FALSE,21,26,546,two year,credit card,Very satisfied with my subscription,general feedback
CUST026,TRUE,2,31.5,63,month-to-month,electronic check,Poor delivery service,delivery issues
CUST027,FALSE,12,28,336,one year,bank transfer,Lovely and fresh bouquets,product quality
CUST028,TRUE,6,32,192,month-to-month,credit card,Unresponsive customer service,customer service
CUST029,FALSE,23,25.99,597.77,two year,mailed check,Great value for money,price appreciation
CUST030,TRUE,5,34,170,month-to-month,electronic check,Selection is not good,bouquet preferences
CUST031,FALSE,13,29,377,one year,credit card,Always a pleasant surprise,general feedback
CUST032,FALSE,7,30.5,213.5,month-to-month,mailed check,Overpriced for what you get,price complaints
CUST033,FALSE,26,27,702,two year,bank transfer,The quality is consistently high,product quality
CUST034,FALSE,8,33,264,month-to-month,credit card,Not happy with the flower choices,bouquet preferences
CUST035,FALSE,24,26.5,636,two year,electronic check,Love the convenience and quality,general feedback
CUST036,TRUE,4,31,124,month-to-month,mailed check,Delivery was unreliable,delivery issues
CUST037,TRUE,15,28.5,427.5,one year,bank transfer,Flowers are gorgeous every time,product quality
CUST038,TRUE,1,35,35,month-to-month,credit card,Not impressed with the service,customer service
CUST039,TRUE,29,25,725,two year,electronic check,So happy I found this service,general feedback
CUST040,FALSE,9,34.5,310.5,month-to-month,mailed check,Expected better quality,product quality
CUST041,FALSE,18,27.99,503.82,one year,bank transfer,Consistently amazing bouquets,general feedback
CUST042,FALSE,6,30,180,month-to-month,credit card,Too expensive for the offer,price complaints
CUST043,FALSE,20,27.5,550,two year,mailed check,Love the bouquet designs,bouquet preferences
CUST044,FALSE,3,29,87,month-to-month,electronic check,Delivery delays were frustrating,delivery issues
CUST045,FALSE,14,28.5,399,one year,bank transfer,Always a joy to receive,general feedback
CUST046,FALSE,2,32.5,65,month-to-month,credit card,Flowers did not meet expectations,product quality
CUST047,FALSE,17,26.99,458.83,one year,electronic check,Subscription is a great gift idea,general feedback
CUST048,FALSE,7,31,217,month-to-month,mailed check,Not satisfied with the arrangements,bouquet preferences
CUST049,TRUE,22,26,572,two year,bank transfer,Very reliable and high quality,product quality
CUST050,FALSE,8,33,264,month-to-month,credit card,Service not as expected,customer service
CUST051,FALSE,11,28.5,313.5,one year,credit card,Always pleased with the bouquets,general feedback
CUST052,FALSE,6,34,204,month-to-month,electronic check,Subpar flower quality,product quality
CUST053,FALSE,19,27,513,two year,bank transfer,Best subscription I've ever had,general feedback
CUST054,FALSE,1,35.5,35.5,month-to-month,mailed check,Unsatisfactory delivery service,delivery issues
CUST055,FALSE,24,26.99,647.76,one year,credit card,Flowers bring joy every month,general feedback
CUST056,FALSE,3,30,90,month-to-month,electronic check,Too costly for the quality provided,price complaints
CUST057,FALSE,16,28,448,two year,bank transfer,Exceptional service and products,general feedback
CUST058,FALSE,7,32,224,month-to-month,mailed check,Flowers did not look fresh,product quality
CUST059,FALSE,20,27.5,550,one year,credit card,Consistent quality every time,product quality
CUST060,TRUE,10,33.5,335,month-to-month,electronic check,Unreliable delivery times,delivery issues
CUST061,FALSE,25,25,625,two year,bank transfer,Great customer service,customer service
CUST062,TRUE,2,31,62,month-to-month,mailed check,Selection is limited,bouquet preferences
CUST063,FALSE,13,29.5,383.5,one year,credit card,Flowers always arrive in perfect condition,delivery quality
CUST064,TRUE,8,35,280,month-to-month,electronic check,Expensive compared to others,price complaints
CUST065,FALSE,26,27,702,two year,bank transfer,Subscription is worth every penny,price appreciation
CUST066,TRUE,9,34.5,310.5,month-to-month,mailed check,Quality has decreased recently,product quality
CUST067,FALSE,12,28.5,342,one year,credit card,Very happy with the flower variety,bouquet preferences
CUST068,TRUE,4,30,120,month-to-month,electronic check,Not enough value for the price,price complaints
CUST069,FALSE,17,27.5,467.5,two year,bank transfer,Always satisfied with my order,general feedback
CUST070,TRUE,5,31,155,month-to-month,mailed check,Delivery service needs improvement,delivery issues
CUST071,FALSE,21,26.5,556.5,one year,credit card,Excellent bouquet designs,bouquet preferences
CUST072,TRUE,3,29,87,month-to-month,electronic check,Poor customer support,customer service
CUST073,FALSE,14,29,406,two year,bank transfer,High-quality flowers every time,product quality
CUST074,TRUE,6,32,192,month-to-month,mailed check,Too pricey for what's offered,price complaints
CUST075,FALSE,23,26,598,one year,credit card,Always a pleasant surprise,general feedback
CUST076,TRUE,7,33.5,234.5,month-to-month,electronic check,Flowers wilted too quickly,product quality
CUST077,FALSE,18,28,504,two year,bank transfer,Flowers are always vibrant,product quality
CUST078,TRUE,8,31,248,month-to-month,mailed check,Expected better customer service,customer service
CUST079,FALSE,15,27.99,419.85,one year,credit card,Delightful bouquets every month,bouquet preferences
CUST080,TRUE,9,34,306,month-to-month,electronic check,Flowers not as advertised,product quality
CUST081,FALSE,10,30.5,305,one year,mailed check,Consistently great service,general feedback
CUST082,TRUE,1,35.5,35.5,month-to-month,bank transfer,Not satisfied with flower quality,product quality
CUST083,FALSE,22,25.5,561,two year,credit card,Excellent value for money,price appreciation
CUST084,TRUE,11,32,352,month-to-month,mailed check,Delivery was inconsistent,delivery issues
CUST085,FALSE,20,27,540,one year,bank transfer,Love the unique arrangements,bouquet preferences
CUST086,TRUE,2,30,60,month-to-month,electronic check,Too expensive for the bouquet size,price complaints
CUST087,FALSE,19,26.99,512.81,two year,credit card,Happy with every delivery,delivery quality
CUST088,TRUE,12,34.5,414,month-to-month,mailed check,Customer service was lacking,customer service
CUST089,FALSE,13,29,377,one year,bank transfer,Flowers always exceed expectations,product quality
CUST090,TRUE,3,31,93,month-to-month,credit card,Not impressed with the selection,bouquet preferences
CUST091,FALSE,24,26.5,636,two year,electronic check,Always look forward to my delivery,general feedback
CUST092,TRUE,4,30.5,122,month-to-month,mailed check,Prices are too high for the quality,price complaints
CUST093,FALSE,17,27.5,467.5,one year,bank transfer,The best flower subscription service,general feedback
CUST094,TRUE,5,32,160,month-to-month,credit card,Flowers didn't last as expected,product quality
CUST095,FALSE,21,26,546,two year,electronic check,Extremely satisfied with my orders,general feedback
CUST096,TRUE,6,33.5,201,month-to-month,mailed check,Delivery timing is unpredictable,delivery issues
CUST097,FALSE,14,28.5,399,one year,bank transfer,Amazing quality and service,general feedback
CUST098,TRUE,7,30,210,month-to-month,electronic check,Expected more variety in bouquets,bouquet preferences
CUST099,FALSE,18,27.99,503.82,two year,credit card,Very happy with the subscription,general feedback
CUST100,TRUE,8,31,248,month-to-month,mailed check,Customer service could be better,customer service
CUST101,FALSE,9,30.5,274.5,one year,credit card,Love the monthly surprises,general feedback
CUST102,TRUE,1,35,35,month-to-month,electronic check,Disappointed with the flower quality,product quality
CUST103,FALSE,22,26,572,two year,bank transfer,Exceptional customer service,customer service
CUST104,TRUE,2,31,62,month-to-month,mailed check,Not worth the monthly cost,price complaints
CUST105,FALSE,13,29,377,one year,credit card,Always satisfied with the bouquets,bouquet preferences
CUST106,TRUE,3,30.5,91.5,month-to-month,electronic check,Delivery times were inconsistent,delivery issues
CUST107,FALSE,24,26.5,636,two year,bank transfer,Quality has always been top-notch,product quality
CUST108,TRUE,7,33.5,234.5,month-to-month,mailed check,Customer service was unhelpful,customer service
CUST109,FALSE,18,27.99,503.82,one year,credit card,Each bouquet is a masterpiece,bouquet preferences
CUST110,TRUE,8,31,248,month-to-month,electronic check,Prices are too high for the offering,price complaints
CUST111,FALSE,15,28.5,427.5,one year,bank transfer,Flowers are always fresh and beautiful,product quality
CUST112,TRUE,4,30,120,month-to-month,mailed check,Selection didn't meet my expectations,bouquet preferences
CUST113,FALSE,20,27.5,550,two year,credit card,Reliable delivery every month,delivery quality
CUST114,TRUE,6,32,192,month-to-month,electronic check,Not satisfied with the bouquet variety,bouquet preferences
CUST115,FALSE,11,28.5,313.5,one year,bank transfer,Highly recommend this subscription,general feedback
CUST116,TRUE,5,34,170,month-to-month,mailed check,Flowers wilted quickly,product quality
CUST117,FALSE,17,27,459,two year,credit card,Very happy with the flower quality,product quality
CUST118,TRUE,9,33.5,301.5,month-to-month,electronic check,Expensive compared to quality received,price complaints
CUST119,FALSE,10,30,300,one year,bank transfer,Always a delightful experience,general feedback
CUST120,TRUE,3,29.5,88.5,month-to-month,mailed check,Delivery service was poor,delivery issues
CUST121,FALSE,21,26.5,556.5,two year,credit card,Impressed with the variety,bouquet preferences
CUST122,TRUE,1,35.5,35.5,month-to-month,electronic check,Not happy with the overall service,customer service
CUST123,FALSE,14,29,406,one year,bank transfer,The bouquets are always stunning,product quality
CUST124,TRUE,2,31,62,month-to-month,mailed check,Too costly for the bouquet size,price complaints
CUST125,FALSE,23,26,598,two year,electronic check,Subscription is a great value,price appreciation
CUST126,TRUE,7,32,224,month-to-month,credit card,Unsatisfied with the flower freshness,product quality
CUST127,FALSE,19,28,532,one year,bank transfer,Flowers always exceed my expectations,product quality
CUST128,TRUE,8,30.5,244,month-to-month,mailed check,Expected more for the price,price complaints
CUST129,FALSE,16,27.99,447.84,one year,credit card,Very reliable subscription service,general feedback
CUST130,TRUE,4,34,136,month-to-month,electronic check,Not enough flower variety,bouquet preferences
CUST131,FALSE,25,25,625,two year,bank transfer,Consistently excellent bouquets,bouquet preferences
CUST132,TRUE,6,31,186,month-to-month,mailed check,Delivery was often delayed,delivery issues
CUST133,FALSE,12,29.5,354,one year,credit card,Happy with every delivery,delivery quality
CUST134,TRUE,10,33.5,335,month-to-month,electronic check,Quality not as expected,product quality
CUST135,FALSE,13,28,364,one year,bank transfer,Subscription is a lovely treat,general feedback
CUST136,TRUE,3,30,90,month-to-month,mailed check,null,customer service
CUST137,FALSE,22,26.5,583,two year,credit card,Great customer care and products,customer service
CUST138,TRUE,5,32,160,month-to-month,electronic check,Too expensive for the quality,price complaints
CUST139,FALSE,17,27,459,one year,bank transfer,High-quality flowers every month,product quality
CUST140,TRUE,7,31,217,month-to-month,mailed check,Flower freshness was disappointing,product quality
CUST141,FALSE,20,27.5,550,two year,credit card,Always impressed with the bouquets,bouquet preferences
CUST142,TRUE,8,34,272,month-to-month,electronic check,Not worth the monthly fee,price complaints
CUST143,FALSE,11,28.5,313.5,one year,mailed check,Consistently great flower quality,product quality
CUST144,TRUE,9,33.5,301.5,month-to-month,bank transfer,Service didn't meet expectations,customer service
CUST145,FALSE,15,30,450,one year,credit card,Flowers always arrive in perfect condition,delivery quality
CUST146,TRUE,2,29,58,month-to-month,mailed check,Prices are too high for the offering,price complaints
CUST147,FALSE,24,26.99,647.76,two year,electronic check,Love the surprise each month,general feedback
CUST148,TRUE,6,32.5,195,month-to-month,credit card,Delivery was unreliable,delivery issues
CUST149,FALSE,18,28,504,one year,bank transfer,Exceptional variety and quality,bouquet preferences
CUST150,TRUE,3,31,93,month-to-month,electronic check,Customer support was lacking,customer service
CUST151,FALSE,21,26.5,556.5,two year,mailed check,Always a beautiful selection,bouquet preferences
CUST152,TRUE,1,35.5,35.5,month-to-month,credit card,Not impressed with the flower quality,product quality
CUST153,FALSE,14,29,406,one year,bank transfer,Subscription brings joy every month,general feedback
CUST154,TRUE,2,31,62,month-to-month,electronic check,Too expensive for what's offered,price complaints
CUST155,FALSE,23,26,598,two year,credit card,Consistently high-quality flowers,product quality
CUST156,TRUE,3,30.5,91.5,month-to-month,mailed check,Disappointed with the bouquet variety,bouquet preferences
CUST157,FALSE,19,28,532,one year,electronic check,Delightful bouquets every time,bouquet preferences
CUST158,TRUE,4,34,136,month-to-month,bank transfer,Delivery was often late,delivery issues
CUST159,FALSE,16,27.99,447.84,one year,credit card,Love the surprise each month,general feedback
CUST160,TRUE,5,32,160,month-to-month,electronic check,Expected better flower quality,product quality
CUST161,FALSE,20,27.5,550,two year,mailed check,Great service and flower quality,general feedback
CUST162,TRUE,6,31,186,month-to-month,bank transfer,Not satisfied with the delivery service,delivery issues
CUST163,FALSE,25,25,625,one year,credit card,Flowers are stunning every time,product quality
CUST164,TRUE,7,33.5,234.5,month-to-month,mailed check,Too pricey for the bouquet size,price complaints
CUST165,FALSE,11,28.5,313.5,two year,bank transfer,Very pleased with the subscription,general feedback
CUST166,TRUE,8,30,240,month-to-month,credit card,Flowers didn't meet expectations,product quality
CUST167,FALSE,13,29.5,383.5,one year,electronic check,Exceptional value for money,price appreciation
CUST168,TRUE,9,34.5,310.5,month-to-month,bank transfer,Quality has decreased over time,product quality
CUST169,FALSE,10,30.5,305,two year,mailed check,Flowers are always fresh,product quality
CUST170,TRUE,2,35,70,month-to-month,credit card,Not happy with the delivery timing,delivery issues
CUST171,FALSE,12,29,348,one year,bank transfer,Always look forward to my delivery,general feedback
CUST172,TRUE,3,30,90,month-to-month,electronic check,Expensive for the quality offered,price complaints
CUST173,FALSE,22,26.5,583,two year,credit card,Happy with every bouquet,product quality
CUST174,TRUE,4,31,124,month-to-month,mailed check,Unsatisfied with the flower choices,bouquet preferences
CUST175,FALSE,17,27,459,one year,bank transfer,Flowers always exceed my expectations,product quality
CUST176,TRUE,5,32.5,162.5,month-to-month,credit card,Delivery service needs improvement,delivery issues
CUST177,FALSE,18,28,504,two year,electronic check,Great quality and service,general feedback
CUST178,TRUE,6,33,198,month-to-month,bank transfer,Not enough variety in bouquets,bouquet preferences
CUST179,FALSE,14,29.5,413,one year,mailed check,Consistently impressed with the quality,product quality
CUST180,TRUE,7,30.5,213.5,month-to-month,credit card,Flowers did not last long,product quality
CUST181,FALSE,20,27.5,550,two year,electronic check,Always a pleasant surprise,general feedback
CUST182,TRUE,8,31,248,month-to-month,mailed check,Expensive for the bouquet size,price complaints
CUST183,FALSE,11,28.5,313.5,one year,bank transfer,Highly satisfied with the service,general feedback
CUST184,TRUE,9,34,306,month-to-month,credit card,Quality not as good as expected,product quality
CUST185,FALSE,12,29,348,two year,electronic check,Love the variety each month,bouquet preferences
CUST186,TRUE,3,30,90,month-to-month,mailed check,Disappointed with the customer service,customer service
CUST187,FALSE,15,27.99,419.85,one year,credit card,Flowers are always top quality,product quality
CUST188,TRUE,4,32,128,month-to-month,bank transfer,Prices are too high for the quality,price complaints
CUST189,FALSE,16,28,448,two year,mailed check,Subscription is worth every penny,price appreciation
CUST190,TRUE,5,33.5,167.5,month-to-month,credit card,Not satisfied with the flower freshness,product quality
CUST191,FALSE,21,26.5,556.5,one year,bank transfer,Excellent variety and freshness,bouquet preferences
CUST192,TRUE,6,30.5,183,month-to-month,mailed check,Delivery was inconsistent,delivery issues
CUST193,FALSE,17,27,459,two year,credit card,Happy with the bouquet designs,bouquet preferences
CUST194,TRUE,7,31,217,month-to-month,electronic check,Expected more variety,bouquet preferences
CUST195,FALSE,18,28.5,513,one year,bank transfer,Great customer service,customer service
CUST196,TRUE,8,34.5,276,month-to-month,mailed check,Too expensive for the offering,price complaints
CUST197,FALSE,19,27.5,522.5,two year,credit card,Consistently happy with my orders,general feedback
CUST198,TRUE,9,30,270,month-to-month,bank transfer,Quality not as advertised,product quality
CUST199,FALSE,10,29.5,295,one year,mailed check,Subscription brings happiness,general feedback
CUST200,TRUE,2,35,70,month-to-month,credit card,Not happy with the service,customer service
CUST201,FALSE,13,29,377,one year,bank transfer,Always a delightful surprise,general feedback
CUST202,TRUE,3,30.5,91.5,month-to-month,credit card,Quality has decreased recently,product quality
CUST203,FALSE,22,26.5,583,two year,mailed check,Highly recommend for flower lovers,general feedback
CUST204,TRUE,4,31,124,month-to-month,electronic check,Flowers not as fresh as expected,product quality
CUST205,FALSE,17,27,459,one year,credit card,Every bouquet is a work of art,bouquet preferences
CUST206,TRUE,5,32.5,162.5,month-to-month,bank transfer,Too pricey for the quality,price complaints
CUST207,FALSE,19,28,532,two year,mailed check,Subscription is a great gift,general feedback
CUST208,TRUE,6,33,198,month-to-month,credit card,Not satisfied with the variety,bouquet preferences
CUST209,FALSE,14,29.5,413,one year,electronic check,Excellent customer service,customer service
CUST210,TRUE,7,30.5,213.5,month-to-month,bank transfer,Delivery times were unpredictable,delivery issues
CUST211,FALSE,20,27.5,550,two year,mailed check,Love the monthly flower surprise,general feedback
CUST212,TRUE,8,31,248,month-to-month,credit card,Expected better quality bouquets,product quality
CUST213,FALSE,11,28.5,313.5,one year,bank transfer,Very satisfied with the service,general feedback
CUST214,TRUE,9,34,306,month-to-month,electronic check,Prices are too high for the offering,price complaints
CUST215,FALSE,15,27.99,419.85,one year,credit card,The flowers are always beautiful,product quality
CUST216,TRUE,2,30,60,month-to-month,mailed check,Not enough flower choices,bouquet preferences
CUST217,FALSE,23,26,598,two year,credit card,Happy with every bouquet,product quality
CUST218,TRUE,3,29.5,88.5,month-to-month,bank transfer,Flowers didn't meet expectations,product quality
CUST219,FALSE,18,28,504,one year,mailed check,Always great service and quality,general feedback
CUST220,TRUE,4,32,128,month-to-month,credit card,Quality has declined,product quality
CUST221,FALSE,16,27.5,440,two year,electronic check,Subscription is a joy every month,general feedback
CUST222,TRUE,5,33.5,167.5,month-to-month,bank transfer,Expensive compared to quality,price complaints
CUST223,FALSE,12,29,348,one year,credit card,Flowers are consistently stunning,product quality
CUST224,TRUE,6,30.5,183,month-to-month,mailed check,Disappointed with the delivery service,delivery issues
CUST225,FALSE,21,26.5,556.5,two year,bank transfer,Very happy with the flower quality,product quality
CUST226,TRUE,7,31,217,month-to-month,credit card,Expected more for the price,price complaints
CUST227,FALSE,13,28.5,370.5,one year,mailed check,Subscription brings happiness,general feedback
CUST228,TRUE,8,34.5,276,month-to-month,bank transfer,Not satisfied with the flower freshness,product quality
CUST229,FALSE,10,30,300,two year,credit card,Flowers are a monthly delight,general feedback
CUST230,TRUE,2,35,70,month-to-month,mailed check,Too costly for the bouquet size,price complaints
CUST231,FALSE,15,27.99,419.85,one year,bank transfer,Always satisfied with my orders,general feedback
CUST232,TRUE,3,29.5,88.5,month-to-month,credit card,Quality not as good as before,product quality
CUST233,FALSE,17,28,476,two year,electronic check,High-quality flowers every time,product quality
CUST234,TRUE,4,32,128,month-to-month,bank transfer,Not happy with the delivery timing,delivery issues
CUST235,FALSE,19,27.5,522.5,one year,mailed check,Great customer service and flowers,general feedback
CUST236,TRUE,5,33.5,167.5,month-to-month,credit card,Expected better bouquet variety,bouquet preferences
CUST237,FALSE,21,26.5,556.5,two year,credit card,Very pleased with every delivery,delivery quality
CUST238,TRUE,6,30.5,183,month-to-month,mailed check,Too expensive for what's offered,price complaints
CUST239,FALSE,12,29,348,one year,bank transfer,Consistently excellent service,general feedback
CUST240,TRUE,7,31,217,month-to-month,credit card,Flowers wilted too quickly,product quality
CUST241,FALSE,14,29.5,413,two year,electronic check,Subscription is a great value,price appreciation
CUST242,TRUE,8,34,272,month-to-month,mailed check,Disappointed with the flower freshness,product quality
CUST243,FALSE,10,30.5,305,one year,credit card,Flowers are always fresh and lovely,product quality
CUST244,TRUE,2,35.5,71,month-to-month,bank transfer,Not satisfied with the service,customer service
CUST245,FALSE,16,27.99,447.84,two year,mailed check,Love the variety and quality,bouquet preferences
CUST246,TRUE,3,30,90,month-to-month,credit card,Quality not as advertised,product quality
CUST247,FALSE,18,28,504,one year,bank transfer,Always impressed with the bouquets,general feedback
CUST248,TRUE,4,32,128,month-to-month,mailed check,Expected more variety in bouquets,bouquet preferences
CUST249,FALSE,20,27.5,550,two year,credit card,Consistently happy with my orders,general feedback
