customer_id,churn,tenure,monthly_charges,total_charges,contract,payment_method,feedback,topic
CUST250,TRUE,5,33.5,167.5,month-to-month,electronic check,Too pricey for the bouquet size,price complaints
CUST251,FALSE,11,28.5,313.5,two year,bank transfer,Every bouquet is a delight,general feedback
CUST252,TRUE,1,35,35,month-to-month,credit card,Not happy with the flower quality,product quality
CUST253,FALSE,23,26,598,one year,mailed check,Subscription is worth every penny,price appreciation
CUST254,TRUE,2,31,62,month-to-month,electronic check,Too expensive for the quality,price complaints
CUST255,FALSE,14,29.5,413,two year,credit card,Flowers always exceed expectations,product quality
CUST256,TRUE,3,30.5,91.5,month-to-month,bank transfer,Unsatisfied with the bouquet variety,bouquet preferences
CUST257,FALSE,17,27,459,one year,electronic check,Happy with the service and quality,general feedback
CUST258,TRUE,4,34,136,month-to-month,mailed check,Flowers wilted quickly,product quality
CUST259,FALSE,19,28,532,two year,bank transfer,Always a pleasant surprise,general feedback
CUST260,TRUE,5,32,160,month-to-month,credit card,Expected more for the price,price complaints
CUST261,FALSE,12,29,348,one year,mailed check,Consistently great flower quality,product quality
CUST262,TRUE,6,30.5,183,month-to-month,electronic check,Delivery service was poor,delivery issues
CUST263,FALSE,22,26.5,583,two year,credit card,Highly recommend this service,general feedback
CUST264,TRUE,7,31,217,month-to-month,bank transfer,Not satisfied with the flower freshness,product quality
CUST265,FALSE,13,28.5,370.5,one year,electronic check,Always happy with the bouquets,bouquet preferences
CUST266,TRUE,8,34.5,276,month-to-month,mailed check,Prices are too high for the quality,price complaints
CUST267,FALSE,10,30,300,two year,bank transfer,Flowers are a monthly joy,general feedback
CUST268,TRUE,1,35.5,35.5,month-to-month,credit card,Disappointed with the service,customer service
CUST269,FALSE,15,27.99,419.85,one year,mailed check,Very satisfied with every delivery,delivery quality
CUST270,TRUE,2,29.5,59,month-to-month,electronic check,Quality not as expected,product quality
CUST271,FALSE,18,28,504,two year,credit card,Subscription is a great value,price appreciation
CUST272,TRUE,3,30,90,month-to-month,bank transfer,Not happy with the bouquet choices,bouquet preferences
CUST273,FALSE,16,27.5,440,one year,electronic check,Flowers are always stunning,product quality
CUST274,TRUE,4,32,128,month-to-month,mailed check,Delivery was unreliable,delivery issues
CUST275,FALSE,20,27.5,550,two year,bank transfer,Great variety and quality,bouquet preferences
CUST276,TRUE,5,33.5,167.5,month-to-month,credit card,Too pricey for the bouquet size,price complaints
CUST277,FALSE,11,28.5,313.5,one year,mailed check,Always satisfied with my orders,general feedback
CUST278,TRUE,6,30,180,month-to-month,electronic check,Expected more variety,bouquet preferences
CUST279,FALSE,14,29.5,413,two year,credit card,Highly recommend for quality and service,general feedback
CUST280,TRUE,7,31,217,month-to-month,bank transfer,Not impressed with the flower freshness,product quality
CUST281,FALSE,12,29,348,one year,electronic check,Subscription brings joy,general feedback
CUST282,TRUE,8,34,272,month-to-month,mailed check,Quality has declined over time,product quality
CUST283,FALSE,10,30.5,305,two year,bank transfer,Great customer service and bouquets,customer service
CUST284,TRUE,1,35.5,35.5,month-to-month,credit card,Too expensive for what's offered,price complaints
CUST285,FALSE,15,27.99,419.85,one year,mailed check,Flowers always exceed expectations,product quality
CUST286,TRUE,2,29,58,month-to-month,electronic check,Not satisfied with the delivery,delivery issues
CUST287,FALSE,18,28,504,two year,credit card,Love the flower variety,bouquet preferences
CUST288,TRUE,3,30.5,91.5,month-to-month,bank transfer,Flowers not as fresh as hoped,product quality
CUST289,FALSE,16,27.5,440,one year,mailed check,Always a wonderful experience,general feedback
CUST290,TRUE,4,32,128,month-to-month,credit card,Expected better quality bouquets,product quality
CUST291,TRUE,20,27.5,550,two year,bank transfer,Subscription is a great treat,general feedback
CUST292,TRUE,5,33.5,167.5,month-to-month,mailed check,Too costly for the quality,price complaints
CUST293,TRUE,11,28.5,313.5,one year,credit card,Very happy with the service,general feedback
CUST294,TRUE,6,30,180,month-to-month,electronic check,Not enough flower variety,bouquet preferences
CUST295,TRUE,14,29.5,413,two year,bank transfer,High-quality flowers every month,product quality
CUST296,TRUE,7,31,217,month-to-month,mailed check,Disappointed with the flower freshness,product quality
CUST297,TRUE,12,29,348,one year,electronic check,Always look forward to the bouquets,general feedback
CUST298,TRUE,8,34.5,276,month-to-month,credit card,Flowers didn't meet expectations,product quality
CUST299,TRUE,10,30.5,305,two year,mailed check,Happy with the flower quality,product quality
CUST300,TRUE,1,35,35,month-to-month,electronic check,Service not as expected,customer service
CUST301,TRUE,15,27.99,419.85,one year,bank transfer,Consistently beautiful bouquets,product quality
CUST302,TRUE,2,29,58,month-to-month,credit card,Not satisfied with the variety,bouquet preferences
CUST303,TRUE,18,28,504,two year,electronic check,Every delivery is a pleasant surprise,general feedback
CUST304,TRUE,3,30.5,91.5,month-to-month,mailed check,Too pricey for the bouquet size,price complaints
CUST305,TRUE,20,27.5,550,one year,credit card,Flowers are always stunning,product quality
CUST306,TRUE,4,32,128,month-to-month,bank transfer,Delivery service was unreliable,delivery issues
CUST307,TRUE,16,27.99,447.84,two year,mailed check,Great value and quality,price appreciation
CUST308,TRUE,5,33.5,167.5,month-to-month,credit card,Expected better customer service,customer service
CUST309,TRUE,11,28.5,313.5,one year,bank transfer,Subscription brings joy each month,general feedback
CUST310,TRUE,6,30,180,month-to-month,electronic check,Not happy with the flower freshness,product quality
CUST311,TRUE,22,26.5,583,two year,credit card,Love the flower selection,bouquet preferences
CUST312,TRUE,7,31,217,month-to-month,mailed check,Too expensive for the quality,price complaints
CUST313,TRUE,13,29,377,one year,electronic check,Always satisfied with the bouquets,bouquet preferences
CUST314,TRUE,8,34.5,276,month-to-month,bank transfer,Quality has declined,product quality
CUST315,TRUE,10,30.5,305,two year,mailed check,Great customer care and bouquets,customer service
CUST316,TRUE,1,35.5,35.5,month-to-month,credit card,Disappointed with the delivery service,delivery issues
CUST317,TRUE,14,29.5,413,one year,bank transfer,Subscription is a wonderful gift,general feedback
CUST318,TRUE,2,29,58,month-to-month,electronic check,Not worth the monthly cost,price complaints
CUST319,FALSE,17,28,476,two year,credit card,Very happy with the subscription,general feedback
CUST320,TRUE,3,30,90,month-to-month,mailed check,Quality not as advertised,product quality
CUST321,FALSE,19,27.5,522.5,one year,bank transfer,Consistently excellent service,general feedback
CUST322,TRUE,4,32,128,month-to-month,credit card,Expected more flower variety,bouquet preferences
CUST323,FALSE,16,27.99,447.84,two year,mailed check,Always a wonderful experience,general feedback
CUST324,TRUE,5,33.5,167.5,month-to-month,electronic check,Too costly for the bouquet size,price complaints
CUST325,FALSE,11,28.5,313.5,one year,bank transfer,Flowers are always fresh and lovely,product quality
CUST326,TRUE,6,30,180,month-to-month,credit card,Not impressed with the service,customer service
CUST327,FALSE,13,29,377,two year,electronic check,Subscription is a great treat,general feedback
CUST328,TRUE,7,31,217,month-to-month,mailed check,Disappointed with the flower quality,product quality
CUST329,FALSE,20,27.5,550,one year,bank transfer,Highly recommend for quality,general feedback
CUST330,TRUE,8,34,272,month-to-month,credit card,Expected better customer service,customer service
CUST331,FALSE,10,30.5,305,two year,mailed check,Very satisfied with each delivery,delivery quality
CUST332,TRUE,1,35.5,35.5,month-to-month,electronic check,Not happy with the bouquet variety,bouquet preferences
CUST333,FALSE,15,27.99,419.85,one year,credit card,Consistently great flower quality,product quality
CUST334,TRUE,2,29,58,month-to-month,bank transfer,Too expensive for the quality,price complaints
CUST335,FALSE,18,28,504,two year,mailed check,Flowers always exceed expectations,product quality
CUST336,TRUE,3,30.5,91.5,month-to-month,credit card,Delivery service was poor,delivery issues
CUST337,FALSE,16,27.5,440,one year,bank transfer,Great variety and quality,bouquet preferences
CUST338,TRUE,4,32,128,month-to-month,mailed check,Not satisfied with the flower freshness,product quality
CUST339,FALSE,12,29,348,two year,credit card,Always a delightful experience,general feedback
CUST340,TRUE,5,33.5,167.5,month-to-month,electronic check,Too pricey for the offering,price complaints
CUST341,FALSE,11,28.5,313.5,one year,bank transfer,Subscription is a joy every month,general feedback
CUST342,TRUE,6,30,180,month-to-month,credit card,Expected more for the price,price complaints
CUST343,FALSE,14,29.5,413,two year,mailed check,High-quality flowers every time,product quality
CUST344,TRUE,7,31,217,month-to-month,electronic check,Not happy with the delivery timing,delivery issues
CUST345,FALSE,20,27.5,550,one year,credit card,Always impressed with the bouquets,bouquet preferences
CUST346,TRUE,8,34,272,month-to-month,bank transfer,Quality not as good as expected,product quality
CUST347,FALSE,10,30.5,305,two year,mailed check,Subscription brings happiness,general feedback
CUST348,TRUE,1,35.5,35.5,month-to-month,credit card,Disappointed with the service,customer service
CUST349,FALSE,15,27.99,419.85,one year,bank transfer,Love the variety each month,bouquet preferences
CUST350,TRUE,2,29,58,month-to-month,mailed check,Not satisfied with the delivery,delivery issues
CUST351,FALSE,18,28,504,two year,credit card,Every bouquet is a masterpiece,product quality
CUST352,TRUE,3,30.5,91.5,month-to-month,bank transfer,Expected more variety in bouquets,bouquet preferences
CUST353,FALSE,16,27.99,447.84,one year,mailed check,Subscription is a great value,price appreciation
CUST354,TRUE,4,32,128,month-to-month,credit card,Not happy with the delivery service,delivery issues
CUST355,FALSE,11,28.5,313.5,two year,electronic check,Very pleased with the service,general feedback
CUST356,TRUE,5,33.5,167.5,month-to-month,mailed check,Quality not as good as before,product quality
CUST357,FALSE,13,29,377,one year,bank transfer,Always a wonderful experience,general feedback
CUST358,TRUE,6,30,180,month-to-month,credit card,Too expensive for the bouquet size,price complaints
CUST359,FALSE,20,27.5,550,two year,mailed check,Consistently high-quality flowers,product quality
CUST360,TRUE,7,31,217,month-to-month,electronic check,Delivery times were unpredictable,delivery issues
CUST361,FALSE,10,30.5,305,one year,credit card,Flowers always exceed expectations,product quality
CUST362,TRUE,1,35.5,35.5,month-to-month,bank transfer,Not satisfied with the flower quality,product quality
CUST363,FALSE,15,27.99,419.85,two year,electronic check,Great customer service and flowers,customer service
CUST364,TRUE,2,29,58,month-to-month,mailed check,Too costly for the quality,price complaints
CUST365,FALSE,17,28,476,one year,credit card,Highly recommend this service,general feedback
CUST366,TRUE,3,30.5,91.5,month-to-month,credit card,Disappointed with the bouquet variety,bouquet preferences
CUST367,FALSE,19,27.5,522.5,two year,mailed check,Flowers are a monthly delight,general feedback
CUST368,TRUE,4,32,128,month-to-month,electronic check,Expected more for the price,price complaints
CUST369,FALSE,12,29,348,one year,bank transfer,Always impressed with the bouquets,bouquet preferences
CUST370,TRUE,5,33.5,167.5,month-to-month,mailed check,Not happy with the service,customer service
CUST371,FALSE,22,26.5,583,two year,credit card,Great variety and quality,bouquet preferences
CUST372,TRUE,6,30,180,month-to-month,electronic check,Too expensive for the bouquet size,price complaints
CUST373,FALSE,14,29.5,413,one year,mailed check,Subscription brings happiness,general feedback
CUST374,TRUE,7,31,217,month-to-month,bank transfer,Quality has declined,product quality
CUST375,FALSE,11,28.5,313.5,two year,credit card,Always a joy to receive,general feedback
CUST376,TRUE,8,34,272,month-to-month,mailed check,Not satisfied with the flower freshness,product quality
CUST377,FALSE,10,30.5,305,one year,bank transfer,Flowers always arrive fresh,product quality
CUST378,TRUE,1,35.5,35.5,month-to-month,credit card,Disappointed with the delivery timing,delivery issues
CUST379,FALSE,15,27.99,419.85,two year,mailed check,High-quality flowers every time,product quality
CUST380,TRUE,2,29,58,month-to-month,electronic check,Too costly for the bouquet size,price complaints
CUST381,FALSE,18,28,504,one year,credit card,Subscription is a great value,price appreciation
CUST382,TRUE,3,30.5,91.5,month-to-month,mailed check,Not impressed with the flower variety,bouquet preferences
CUST383,FALSE,16,27.5,440,two year,electronic check,Always pleased with the service,general feedback
CUST384,TRUE,4,32,128,month-to-month,credit card,Expected better quality,product quality
CUST385,FALSE,13,29,377,one year,mailed check,Flowers are always a pleasant surprise,general feedback
CUST386,TRUE,5,33.5,167.5,month-to-month,electronic check,Not worth the monthly fee,price complaints
CUST387,FALSE,20,27.5,550,two year,mailed check,Highly recommend for flower lovers,general feedback
CUST388,TRUE,6,30,180,month-to-month,credit card,Quality not as expected,product quality
CUST389,FALSE,22,26.5,583,one year,bank transfer,Love the monthly flower surprise,general feedback
CUST390,TRUE,7,31,217,month-to-month,mailed check,Too expensive for the offering,price complaints
CUST391,FALSE,11,28.5,313.5,two year,credit card,Very satisfied with the bouquets,bouquet preferences
CUST392,TRUE,8,34.5,276,month-to-month,electronic check,Not happy with the delivery service,delivery issues
CUST393,FALSE,10,30,300,one year,mailed check,Subscription is a great treat,general feedback
CUST394,TRUE,1,35,35,month-to-month,bank transfer,Disappointed with the flower freshness,product quality
CUST395,FALSE,14,29.5,413,two year,credit card,Flowers always arrive in perfect condition,product quality
CUST396,TRUE,2,29,58,month-to-month,mailed check,Too pricey for what's offered,price complaints
CUST397,FALSE,17,28,476,one year,electronic check,Always a wonderful experience,general feedback
CUST398,TRUE,3,30.5,91.5,month-to-month,credit card,Expected more variety,bouquet preferences
CUST399,FALSE,19,27.5,522.5,two year,mailed check,Subscription brings joy every month,general feedback
CUST400,TRUE,4,32,128,month-to-month,electronic check,Not satisfied with the bouquet size,price complaints
CUST401,FALSE,21,26.5,556.5,two year,credit card,Always happy with the flower quality,product quality
CUST402,TRUE,1,35,35,month-to-month,bank transfer,Disappointed with the flower freshness,product quality
CUST403,FALSE,13,29,377,one year,mailed check,Great customer service,customer service
CUST404,TRUE,2,29.5,59,month-to-month,electronic check,Too costly for the bouquet size,price complaints
CUST405,FALSE,18,28,504,two year,credit card,Consistently impressed with the bouquets,bouquet preferences
CUST406,TRUE,3,30.5,91.5,month-to-month,mailed check,Not satisfied with the delivery,delivery issues
CUST407,FALSE,16,27.99,447.84,one year,bank transfer,Subscription is a great value,price appreciation
CUST408,TRUE,4,32,128,month-to-month,credit card,Quality has declined,product quality
CUST409,FALSE,12,29,348,two year,electronic check,Very happy with the service,general feedback
CUST410,TRUE,5,33.5,167.5,month-to-month,mailed check,Not enough variety in bouquets,bouquet preferences
CUST411,FALSE,10,30.5,305,one year,credit card,Flowers always arrive fresh and beautiful,product quality
CUST412,TRUE,6,30,180,month-to-month,electronic check,Too expensive for the quality,price complaints
CUST413,FALSE,22,26.5,583,two year,mailed check,Highly recommend for flower lovers,general feedback
CUST414,TRUE,7,31,217,month-to-month,credit card,Expected better customer service,customer service
CUST415,FALSE,15,27.99,419.85,one year,electronic check,Subscription brings joy each month,general feedback
CUST416,TRUE,8,34.5,276,month-to-month,bank transfer,Not happy with the bouquet variety,bouquet preferences
CUST417,FALSE,11,28.5,313.5,two year,credit card,Always satisfied with the bouquets,bouquet preferences
CUST418,TRUE,1,35,35,month-to-month,mailed check,Disappointed with the flower quality,product quality
CUST419,FALSE,17,28,476,one year,bank transfer,Flowers are a monthly delight,general feedback
CUST420,TRUE,2,29.5,59,month-to-month,credit card,Too pricey for the bouquet size,price complaints
CUST421,FALSE,19,27.5,522.5,two year,electronic check,Consistently great flower quality,product quality
CUST422,TRUE,3,30,90,month-to-month,mailed check,Not satisfied with the delivery service,delivery issues
CUST423,FALSE,14,29.5,413,one year,credit card,Subscription is a great gift,general feedback
CUST424,TRUE,4,32,128,month-to-month,electronic check,Expected better quality,product quality
CUST425,FALSE,20,27.5,550,two year,mailed check,Always impressed with the bouquets,bouquet preferences
CUST426,TRUE,5,33.5,167.5,month-to-month,credit card,Not happy with the flower variety,bouquet preferences
CUST427,FALSE,12,29,348,one year,bank transfer,Very satisfied with each delivery,delivery quality
CUST428,TRUE,6,30,180,month-to-month,mailed check,Too expensive for the quality,price complaints
CUST429,FALSE,16,27.99,447.84,two year,credit card,Love the monthly flower surprise,general feedback
CUST430,TRUE,7,31,217,month-to-month,electronic check,Not impressed with the flower freshness,product quality
CUST431,FALSE,10,30.5,305,one year,bank transfer,Subscription brings happiness every month,general feedback
CUST432,TRUE,1,35.5,35.5,month-to-month,credit card,Disappointed with the service,customer service
CUST433,FALSE,13,29,377,two year,mailed check,High-quality flowers every time,product quality
CUST434,TRUE,2,29.5,59,month-to-month,electronic check,Too pricey for the bouquet size,price complaints
CUST435,FALSE,18,28,504,one year,credit card,Always happy with the flower quality,product quality
CUST436,TRUE,3,30.5,91.5,month-to-month,mailed check,Delivery service was poor,delivery issues
CUST437,FALSE,15,27.99,419.85,two year,electronic check,Great variety and quality,bouquet preferences
CUST438,TRUE,4,32,128,month-to-month,credit card,Expected better quality bouquets,product quality
CUST439,FALSE,11,28.5,313.5,one year,bank transfer,Very satisfied with the service,general feedback
CUST440,TRUE,5,33.5,167.5,month-to-month,mailed check,Not satisfied with the flower freshness,product quality
CUST441,FALSE,21,26.5,556.5,two year,credit card,Subscription is a joy every month,general feedback
CUST442,TRUE,6,30,180,month-to-month,electronic check,Too expensive for the offering,price complaints
CUST443,FALSE,17,28,476,one year,mailed check,Consistently impressed with the quality,product quality
CUST444,TRUE,7,31,217,month-to-month,credit card,Not happy with the delivery timing,delivery issues
CUST445,FALSE,19,27.5,522.5,two year,electronic check,Highly recommend for flower lovers,general feedback
CUST446,TRUE,8,34,272,month-to-month,mailed check,Quality not as good as expected,product quality
CUST447,FALSE,12,29,348,one year,bank transfer,Love the flower variety,bouquet preferences
CUST448,TRUE,9,33.5,301.5,month-to-month,credit card,Not satisfied with the flower quality,product quality
CUST449,FALSE,10,30.5,305,two year,mailed check,Subscription brings happiness,general feedback
CUST450,TRUE,1,35.5,35.5,month-to-month,electronic check,Service not as expected,customer service
CUST451,FALSE,13,29,377,one year,credit card,Always a delightful surprise,general feedback
CUST452,TRUE,2,29.5,59,month-to-month,bank transfer,Not worth the monthly fee,price complaints
CUST453,FALSE,18,28,504,two year,mailed check,Flowers are always stunning,product quality
CUST454,TRUE,3,30.5,91.5,month-to-month,credit card,Disappointed with the flower variety,bouquet preferences
CUST455,FALSE,16,27.99,447.84,one year,electronic check,Great value and quality,price appreciation
CUST456,TRUE,4,32,128,month-to-month,mailed check,Delivery service was unreliable,delivery issues
CUST457,FALSE,11,28.5,313.5,two year,credit card,Always happy with the bouquets,bouquet preferences
CUST458,TRUE,5,33.5,167.5,month-to-month,electronic check,Too expensive for the quality,price complaints
CUST459,FALSE,22,26.5,583,one year,mailed check,Consistently high-quality flowers,product quality
CUST460,TRUE,6,30,180,month-to-month,credit card,Not satisfied with the delivery service,delivery issues
CUST461,FALSE,10,30.5,305,two year,electronic check,Flowers always exceed expectations,product quality
CUST462,TRUE,7,31,217,month-to-month,mailed check,Expected better quality bouquets,product quality
CUST463,FALSE,15,27.99,419.85,one year,credit card,Highly recommend this service,general feedback
CUST464,TRUE,8,34.5,276,month-to-month,electronic check,Not happy with the flower variety,bouquet preferences
CUST465,FALSE,12,29,348,two year,mailed check,Very satisfied with each delivery,delivery quality
CUST466,TRUE,1,35,35,month-to-month,credit card,Disappointed with the flower quality,product quality
CUST467,FALSE,17,28,476,one year,electronic check,Subscription brings joy every month,general feedback
CUST468,TRUE,2,29.5,59,month-to-month,mailed check,Too costly for the bouquet size,price complaints
CUST469,FALSE,19,27.5,522.5,two year,credit card,Consistently great flower quality,product quality
CUST470,TRUE,3,30,90,month-to-month,electronic check,Not satisfied with the delivery,delivery issues
CUST471,FALSE,14,29.5,413,one year,mailed check,Great customer service and flowers,customer service
CUST472,TRUE,4,32,128,month-to-month,credit card,Expected better quality,product quality
CUST473,FALSE,20,27.5,550,two year,electronic check,Always impressed with the bouquets,bouquet preferences
CUST474,TRUE,5,33.5,167.5,month-to-month,mailed check,Not happy with the flower variety,bouquet preferences
CUST475,FALSE,11,28.5,313.5,one year,credit card,Always a joy to receive,general feedback
CUST476,TRUE,6,30,180,month-to-month,electronic check,Too expensive for the quality,price complaints
CUST477,FALSE,13,29,377,two year,mailed check,Very satisfied with the service,general feedback
CUST478,TRUE,7,31,217,month-to-month,credit card,Disappointed with the flower freshness,product quality
CUST479,FALSE,10,30.5,305,one year,electronic check,Flowers always arrive fresh,product quality
CUST480,TRUE,1,35.5,35.5,month-to-month,mailed check,Not satisfied with the service,customer service
CUST481,FALSE,15,27.99,419.85,two year,credit card,High-quality flowers every time,product quality
CUST482,TRUE,2,29,58,month-to-month,electronic check,Too costly for the bouquet size,price complaints
CUST483,FALSE,18,28,504,one year,mailed check,Subscription is a great value,price appreciation
CUST484,TRUE,3,30.5,91.5,month-to-month,credit card,Not impressed with the flower variety,bouquet preferences
CUST485,FALSE,16,27.5,440,two year,electronic check,Always pleased with the service,general feedback
CUST486,TRUE,4,32,128,month-to-month,mailed check,Expected better quality,product quality
CUST487,FALSE,12,29,348,one year,credit card,Flowers are always a pleasant surprise,general feedback
CUST488,TRUE,5,33.5,167.5,month-to-month,electronic check,Not worth the monthly fee,price complaints
CUST489,FALSE,20,27.5,550,two year,mailed check,Highly recommend for flower lovers,general feedback
CUST490,TRUE,6,30,180,month-to-month,credit card,Quality not as expected,product quality
CUST491,FALSE,22,26.5,583,one year,bank transfer,Love the monthly flower surprise,general feedback
CUST492,TRUE,7,31,217,month-to-month,mailed check,Too expensive for the offering,price complaints
CUST493,FALSE,11,28.5,313.5,two year,credit card,Very satisfied with the bouquets,bouquet preferences
CUST494,TRUE,8,34.5,276,month-to-month,electronic check,Not happy with the delivery service,delivery issues
CUST495,FALSE,10,30,300,one year,mailed check,Subscription is a great treat,general feedback
CUST496,TRUE,1,35,35,month-to-month,bank transfer,Disappointed with the flower freshness,product quality
