customer_id,churn,tenure,monthly_charges,total_charges,contract,payment_method,feedback,topic
CUST497,FALSE,14,29.5,413,two year,credit card,Flowers always arrive in perfect condition,product quality
CUST498,TRUE,2,29,58,month-to-month,mailed check,Too pricey for what's offered,price complaints
CUST499,FALSE,17,28,476,one year,electronic check,Always a wonderful experience,general feedback
CUST500,TRUE,3,30.5,91.5,month-to-month,credit card,Expected more variety,bouquet preferences
CUST501,FALSE,19,27.5,522.5,two year,mailed check,Subscription brings joy every month,general feedback
CUST502,TRUE,4,32,128,month-to-month,credit card,Not satisfied with the bouquet size,price complaints
CUST503,FALSE,21,26.5,556.5,one year,credit card,Always happy with the flower quality,product quality
CUST504,TRUE,1,35,35,month-to-month,bank transfer,Disappointed with the flower freshness,product quality
CUST505,FALSE,13,29,377,two year,mailed check,Great customer service,customer service
CUST506,TRUE,2,29.5,59,month-to-month,electronic check,Too costly for the bouquet size,price complaints
CUST507,FALSE,18,28,504,one year,credit card,Consistently impressed with the bouquets,bouquet preferences
CUST508,TRUE,3,30.5,91.5,month-to-month,mailed check,Not satisfied with the delivery,delivery issues
CUST509,FALSE,16,27.99,447.84,two year,electronic check,Subscription is a great value,price appreciation
CUST510,TRUE,4,32,128,month-to-month,credit card,Quality has declined,product quality
CUST511,FALSE,12,29,348,one year,electronic check,Very happy with the service,general feedback
CUST512,TRUE,5,33.5,167.5,month-to-month,mailed check,Not enough variety in bouquets,bouquet preferences
CUST513,FALSE,10,30.5,305,two year,credit card,Flowers always arrive fresh and beautiful,product quality
CUST514,TRUE,6,30,180,month-to-month,electronic check,Too expensive for the quality,price complaints
CUST515,FALSE,22,26.5,583,one year,mailed check,Consistently high-quality flowers,product quality
CUST516,TRUE,7,31,217,month-to-month,credit card,Expected better quality bouquets,product quality
CUST517,FALSE,15,27.99,419.85,two year,electronic check,Highly recommend this service,general feedback
CUST518,TRUE,8,34.5,276,month-to-month,electronic check,Not happy with the flower variety,bouquet preferences
CUST519,FALSE,11,28.5,313.5,one year,credit card,Always satisfied with the bouquets,bouquet preferences
CUST520,TRUE,1,35,35,month-to-month,mailed check,Disappointed with the flower quality,product quality
CUST521,FALSE,17,28,476,two year,electronic check,Subscription brings joy every month,general feedback
CUST522,TRUE,2,29.5,59,month-to-month,credit card,Too costly for the bouquet size,price complaints
CUST523,FALSE,19,27.5,522.5,one year,mailed check,Consistently great flower quality,product quality
CUST524,TRUE,3,30,90,month-to-month,electronic check,Not satisfied with the delivery,delivery issues
CUST525,FALSE,14,29.5,413,two year,credit card,Great customer service and flowers,customer service
CUST526,TRUE,4,32,128,month-to-month,mailed check,Expected better quality,product quality
CUST527,FALSE,20,27.5,550,one year,credit card,Always impressed with the bouquets,bouquet preferences
CUST528,TRUE,5,33.5,167.5,month-to-month,electronic check,Not happy with the flower variety,bouquet preferences
CUST529,FALSE,11,28.5,313.5,two year,mailed check,Always a joy to receive,general feedback
CUST530,TRUE,6,30,180,month-to-month,credit card,Too expensive for the quality,price complaints
CUST531,FALSE,13,29,377,one year,electronic check,Very satisfied with the service,general feedback
CUST532,TRUE,7,31,217,month-to-month,mailed check,Disappointed with the flower freshness,product quality
CUST533,FALSE,10,30.5,305,two year,credit card,null,product quality
CUST534,TRUE,1,35.5,35.5,month-to-month,mailed check,Not satisfied with the service,customer service
CUST535,FALSE,15,27.99,419.85,one year,credit card,High-quality flowers every time,product quality
CUST536,TRUE,2,29,58,month-to-month,electronic check,Too costly for the bouquet size,price complaints
CUST537,FALSE,18,28,504,two year,mailed check,Subscription is a great value,price appreciation
CUST538,TRUE,3,30.5,91.5,month-to-month,credit card,Not impressed with the flower variety,bouquet preferences
CUST539,FALSE,16,27.5,440,one year,electronic check,Always pleased with the service,general feedback
CUST540,TRUE,4,32,128,month-to-month,mailed check,Expected better quality,product quality
CUST541,FALSE,12,29,348,two year,credit card,Flowers are always a pleasant surprise,general feedback
CUST542,TRUE,5,33.5,167.5,month-to-month,electronic check,Not worth the monthly fee,price complaints
CUST543,FALSE,20,27.5,550,one year,mailed check,Highly recommend for flower lovers,general feedback
CUST544,TRUE,6,30,180,month-to-month,credit card,Quality not as expected,product quality
CUST545,FALSE,22,26.5,583,two year,bank transfer,Love the monthly flower surprise,general feedback
CUST546,TRUE,7,31,217,month-to-month,mailed check,Too expensive for the offering,price complaints
CUST547,FALSE,11,28.5,313.5,one year,credit card,Very satisfied with the bouquets,bouquet preferences
CUST548,TRUE,8,34.5,276,month-to-month,electronic check,null,delivery issues
CUST549,FALSE,10,30,300,one year,mailed check,null,general feedback
CUST550,TRUE,1,35,35,month-to-month,bank transfer,null,product quality
CUST551,FALSE,14,29.5,413,two year,credit card,null,product quality
CUST552,TRUE,2,29,58,month-to-month,mailed check,null,price complaints
CUST553,FALSE,17,28,476,one year,electronic check,Always a wonderful experience,general feedback
CUST554,TRUE,3,30.5,91.5,month-to-month,credit card,Expected more variety,bouquet preferences
CUST555,FALSE,19,27.5,522.5,two year,mailed check,Subscription brings joy every month,general feedback
CUST556,TRUE,4,32,128,month-to-month,electronic check,Not satisfied with the bouquet size,price complaints
CUST557,FALSE,21,26.5,556.5,one year,credit card,Always happy with the flower quality,product quality
CUST558,TRUE,1,35,35,month-to-month,bank transfer,Disappointed with the flower freshness,product quality
CUST559,FALSE,13,29,377,two year,mailed check,Great customer service,customer service
CUST560,TRUE,2,29.5,59,month-to-month,electronic check,Too costly for the bouquet size,price complaints
CUST561,FALSE,18,28,504,one year,credit card,Consistently impressed with the bouquets,bouquet preferences
CUST562,TRUE,3,30.5,91.5,month-to-month,mailed check,Not satisfied with the delivery,delivery issues
CUST563,FALSE,16,27.99,447.84,two year,electronic check,Subscription is a great value,price appreciation
CUST564,TRUE,4,32,128,month-to-month,credit card,null,null
CUST565,FALSE,12,29,348,one year,electronic check,null,null
CUST566,TRUE,5,33.5,167.5,month-to-month,mailed check,null,null
CUST567,FALSE,10,30.5,305,two year,credit card,null,null
CUST568,TRUE,6,30,180,month-to-month,electronic check,null,null
CUST569,FALSE,22,26.5,583,one year,mailed check,null,null
CUST570,TRUE,7,31,217,month-to-month,credit card,Expected better quality bouquets,null
CUST571,FALSE,15,27.99,419.85,two year,electronic check,Highly recommend this service,null
CUST572,TRUE,8,34.5,276,month-to-month,electronic check,Not happy with the flower variety,bouquet preferences
CUST573,FALSE,11,28.5,313.5,one year,credit card,Always satisfied with the bouquets,bouquet preferences
CUST574,TRUE,1,35,35,month-to-month,mailed check,Disappointed with the flower quality,product quality
CUST575,FALSE,17,28,476,two year,electronic check,Subscription brings joy every month,general feedback
CUST576,TRUE,2,29.5,59,month-to-month,credit card,Too costly for the bouquet size,price complaints
CUST577,FALSE,19,27.5,522.5,one year,mailed check,Consistently great flower quality,product quality
CUST578,TRUE,3,30,90,month-to-month,electronic check,Not satisfied with the delivery,null
CUST579,FALSE,14,29.5,413,two year,credit card,null,null
CUST580,TRUE,4,32,128,month-to-month,mailed check,null,null
CUST581,FALSE,20,27.5,550,one year,credit card,null,null
CUST582,TRUE,5,33.5,167.5,month-to-month,electronic check,Not happy with the flower variety,null
CUST583,FALSE,11,28.5,313.5,two year,mailed check,Always a joy to receive,null
CUST584,TRUE,6,30,180,month-to-month,credit card,Too expensive for the quality,null
CUST585,FALSE,13,29,377,one year,electronic check,Very satisfied with the service,general feedback
CUST586,TRUE,7,31,217,month-to-month,mailed check,Disappointed with the flower freshness,null
CUST587,FALSE,10,30.5,305,two year,credit card,Flowers always arrive fresh,product quality
CUST588,TRUE,1,35.5,35.5,month-to-month,mailed check,Not satisfied with the service,customer service
CUST589,FALSE,15,27.99,419.85,one year,credit card,High-quality flowers every time,product quality
CUST590,TRUE,2,29,58,month-to-month,electronic check,null,price complaints
CUST591,FALSE,18,28,504,two year,mailed check,null,null
CUST592,TRUE,3,30.5,91.5,month-to-month,credit card,null,null
CUST593,FALSE,16,27.5,440,one year,electronic check,null,null
CUST594,TRUE,4,32,128,month-to-month,mailed check,null,null
CUST595,FALSE,12,29,348,two year,credit card,Flowers are always a pleasant surprise,null
CUST596,TRUE,5,33.5,167.5,month-to-month,electronic check,Not worth the monthly fee,null
CUST597,FALSE,20,27.5,550,one year,mailed check,Highly recommend for flower lovers,null
CUST598,TRUE,6,30,180,month-to-month,credit card,Quality not as expected,product quality
CUST599,FALSE,22,26.5,583,two year,bank transfer,Love the monthly flower surprise,general feedback
CUST600,TRUE,7,31,217,month-to-month,mailed check,Too expensive for the offering,price complaints
CUST601,FALSE,11,28.5,313.5,one year,credit card,Very satisfied with the bouquets,bouquet preferences
CUST602,TRUE,8,34.5,276,month-to-month,electronic check,Not happy with the delivery service,delivery issues
CUST603,FALSE,10,30,300,one year,mailed check,Subscription is a great treat,general feedback
CUST604,TRUE,1,35,35,month-to-month,bank transfer,Disappointed with the flower freshness,product quality
CUST605,FALSE,14,29.5,413,two year,credit card,Flowers always arrive in perfect condition,product quality
CUST606,TRUE,2,29,58,month-to-month,mailed check,Too pricey for what's offered,price complaints
CUST607,FALSE,17,28,476,one year,electronic check,Always a wonderful experience,general feedback
CUST608,TRUE,3,30.5,91.5,month-to-month,credit card,Expected more variety,bouquet preferences
CUST609,FALSE,19,27.5,522.5,two year,mailed check,Subscription brings joy every month,general feedback
CUST610,TRUE,4,32,128,month-to-month,electronic check,Not satisfied with the bouquet size,price complaints
CUST611,FALSE,21,26.5,556.5,one year,credit card,Always happy with the flower quality,product quality
CUST612,TRUE,1,35,35,month-to-month,bank transfer,Disappointed with the flower freshness,product quality
CUST613,FALSE,13,29,377,two year,mailed check,Great customer service,product quality
CUST614,TRUE,2,29.5,59,month-to-month,electronic check,Too costly for the bouquet size,product quality
CUST615,FALSE,18,28,504,one year,credit card,Consistently impressed with the bouquets,product quality
CUST616,TRUE,3,30.5,91.5,month-to-month,mailed check,Not satisfied with the delivery,product quality
CUST617,FALSE,16,27.99,447.84,two year,electronic check,Subscription is a great value,product quality
CUST618,TRUE,4,32,128,month-to-month,credit card,Quality has declined,product quality
CUST619,FALSE,12,29,348,one year,electronic check,Very happy with the service,product quality
CUST620,TRUE,5,33.5,167.5,month-to-month,mailed check,Not enough variety in bouquets,product quality
CUST621,FALSE,10,30.5,305,two year,credit card,Flowers always arrive fresh and beautiful,product quality
CUST622,TRUE,6,30,180,month-to-month,electronic check,Too expensive for the quality,price complaints
CUST623,FALSE,22,26.5,583,one year,mailed check,Consistently high-quality flowers,product quality
CUST624,TRUE,7,31,217,month-to-month,credit card,Expected better quality bouquets,product quality
CUST625,FALSE,15,27.99,419.85,two year,electronic check,Highly recommend this service,general feedback
CUST626,TRUE,8,34.5,276,month-to-month,electronic check,Not happy with the flower variety,bouquet preferences
CUST627,FALSE,11,28.5,313.5,one year,credit card,Always satisfied with the bouquets,bouquet preferences
CUST628,TRUE,1,35,35,month-to-month,mailed check,Disappointed with the flower quality,product quality
CUST629,FALSE,17,28,476,two year,electronic check,Subscription brings joy every month,general feedback
CUST630,TRUE,2,29.5,59,month-to-month,credit card,Too costly for the bouquet size,price complaints
CUST631,FALSE,19,27.5,522.5,one year,mailed check,Consistently great flower quality,product quality
CUST632,TRUE,3,30,90,month-to-month,electronic check,Not satisfied with the delivery,delivery issues
CUST633,FALSE,14,29.5,413,two year,credit card,Great customer service and flowers,customer service
CUST634,TRUE,4,32,128,month-to-month,mailed check,Expected better quality,product quality
CUST635,FALSE,20,27.5,550,one year,credit card,Always impressed with the bouquets,bouquet preferences
CUST636,TRUE,5,33.5,167.5,month-to-month,electronic check,Not happy with the flower variety,bouquet preferences
CUST637,FALSE,11,28.5,313.5,two year,mailed check,Always a joy to receive,general feedback
CUST638,TRUE,6,30,180,month-to-month,credit card,Too expensive for the quality,price complaints
CUST639,FALSE,13,29,377,one year,electronic check,Very satisfied with the service,general feedback
CUST640,TRUE,7,31,217,month-to-month,mailed check,Disappointed with the flower freshness,product quality
CUST641,FALSE,10,30.5,305,two year,credit card,Flowers always arrive fresh,product quality
CUST642,TRUE,1,35.5,35.5,month-to-month,mailed check,Not satisfied with the service,customer service
CUST643,FALSE,15,27.99,419.85,one year,credit card,High-quality flowers every time,product quality
CUST644,TRUE,2,29,58,month-to-month,electronic check,Too costly for the bouquet size,price complaints
CUST645,FALSE,18,28,504,two year,mailed check,Subscription is a great value,price appreciation
CUST646,TRUE,3,30.5,91.5,month-to-month,credit card,Not impressed with the flower variety,bouquet preferences
CUST647,FALSE,16,27.5,440,one year,electronic check,Always pleased with the service,general feedback
CUST648,TRUE,4,32,128,month-to-month,mailed check,Expected better quality,product quality
CUST649,FALSE,12,29,348,two year,credit card,Flowers are always a pleasant surprise,general feedback
CUST650,TRUE,5,33.5,167.5,month-to-month,electronic check,Not worth the monthly fee,price complaints
CUST651,FALSE,20,27.5,550,one year,mailed check,Highly recommend for flower lovers,general feedback
CUST652,TRUE,6,30,180,month-to-month,credit card,Quality not as expected,general feedback
CUST653,FALSE,22,26.5,583,two year,bank transfer,Love the monthly flower surprise,general feedback
CUST654,TRUE,7,31,217,month-to-month,mailed check,Too expensive for the offering,general feedback
CUST655,FALSE,11,28.5,313.5,one year,credit card,Very satisfied with the bouquets,general feedback
CUST656,TRUE,8,34.5,276,month-to-month,electronic check,Not happy with the delivery service,general feedback
CUST657,FALSE,10,30,300,one year,mailed check,Subscription is a great treat,general feedback
CUST658,TRUE,1,35,35,month-to-month,bank transfer,Disappointed with the flower freshness,general feedback
CUST659,FALSE,14,29.5,413,two year,credit card,Flowers always arrive in perfect condition,general feedback
CUST660,TRUE,2,29,58,month-to-month,mailed check,Too pricey for what's offered,general feedback
CUST661,FALSE,17,28,476,one year,electronic check,Always a wonderful experience,general feedback
CUST662,TRUE,3,30.5,91.5,month-to-month,credit card,Expected more variety,general feedback
CUST663,FALSE,19,27.5,522.5,two year,mailed check,Subscription brings joy every month,general feedback
CUST664,TRUE,4,32,128,month-to-month,electronic check,Not satisfied with the bouquet size,price complaints
CUST665,FALSE,21,26.5,556.5,one year,credit card,Always happy with the flower quality,product quality
CUST666,TRUE,1,35,35,month-to-month,bank transfer,Disappointed with the flower freshness,product quality
CUST667,FALSE,13,29,377,two year,mailed check,Great customer service,customer service
CUST668,TRUE,2,29.5,59,month-to-month,electronic check,Too costly for the bouquet size,price complaints
CUST669,FALSE,18,28,504,one year,credit card,Consistently impressed with the bouquets,bouquet preferences
CUST670,TRUE,3,30.5,91.5,month-to-month,mailed check,Not satisfied with the delivery,delivery issues
CUST671,FALSE,16,27.99,447.84,two year,electronic check,Subscription is a great value,price appreciation
CUST672,TRUE,4,32,128,month-to-month,credit card,Quality has declined,product quality
CUST673,FALSE,12,29,348,one year,electronic check,Very happy with the service,general feedback
CUST674,TRUE,5,33.5,167.5,month-to-month,mailed check,Not enough variety in bouquets,bouquet preferences
CUST675,FALSE,10,30.5,305,two year,credit card,Flowers always arrive fresh and beautiful,product quality
CUST676,TRUE,6,30,180,month-to-month,electronic check,Too expensive for the quality,price complaints
CUST677,FALSE,22,26.5,583,one year,mailed check,Consistently high-quality flowers,product quality
CUST678,TRUE,7,31,217,month-to-month,credit card,Expected better quality bouquets,product quality
CUST679,FALSE,15,27.99,419.85,two year,electronic check,Highly recommend this service,general feedback
CUST680,TRUE,8,34.5,276,month-to-month,electronic check,Not happy with the flower variety,bouquet preferences
CUST681,FALSE,11,28.5,313.5,one year,credit card,Always satisfied with the bouquets,bouquet preferences
CUST682,TRUE,1,35,35,month-to-month,mailed check,Disappointed with the flower quality,product quality
CUST683,FALSE,17,28,476,two year,electronic check,Subscription brings joy every month,general feedback
CUST684,TRUE,2,29.5,59,month-to-month,credit card,Too costly for the bouquet size,price complaints
CUST685,FALSE,19,27.5,522.5,one year,mailed check,Consistently great flower quality,product quality
CUST686,TRUE,3,30,90,month-to-month,electronic check,Not satisfied with the delivery,delivery issues
CUST687,FALSE,14,29.5,413,two year,credit card,Great customer service and flowers,customer service
CUST688,TRUE,4,32,128,month-to-month,mailed check,Expected better quality,product quality
CUST689,FALSE,20,27.5,550,one year,credit card,Always impressed with the bouquets,bouquet preferences
CUST690,TRUE,5,33.5,167.5,month-to-month,electronic check,Not happy with the flower variety,bouquet preferences
CUST691,FALSE,11,28.5,313.5,two year,mailed check,Always a joy to receive,general feedback
CUST692,TRUE,6,30,180,month-to-month,credit card,Too expensive for the quality,price complaints
CUST693,FALSE,13,29,377,one year,electronic check,Very satisfied with the service,general feedback
CUST694,TRUE,7,31,217,month-to-month,mailed check,Disappointed with the flower freshness,product quality
CUST695,FALSE,10,30.5,305,two year,credit card,Flowers always arrive fresh,product quality
CUST696,TRUE,1,35.5,35.5,month-to-month,mailed check,Not satisfied with the service,customer service
CUST697,FALSE,15,27.99,419.85,one year,credit card,High-quality flowers every time,product quality
CUST698,TRUE,2,29,58,month-to-month,electronic check,Too costly for the bouquet size,price complaints
CUST699,FALSE,18,28,504,two year,mailed check,Subscription is a great value,price appreciation
CUST700,TRUE,3,30.5,91.5,month-to-month,credit card,Not impressed with the flower variety,bouquet preferences
CUST701,FALSE,16,27.5,440,one year,electronic check,Always pleased with the service,general feedback
CUST702,TRUE,4,32,128,month-to-month,mailed check,Expected better quality,product quality
CUST703,FALSE,12,29,348,two year,credit card,Flowers are always a pleasant surprise,general feedback
CUST704,TRUE,5,33.5,167.5,month-to-month,electronic check,Not worth the monthly fee,price complaints
CUST705,FALSE,20,27.5,550,one year,mailed check,Highly recommend for flower lovers,general feedback
CUST706,TRUE,6,30,180,month-to-month,credit card,Quality not as expected,product quality
CUST707,FALSE,22,26.5,583,two year,bank transfer,Love the monthly flower surprise,general feedback
CUST708,TRUE,7,31,217,month-to-month,mailed check,Too expensive for the offering,price complaints
CUST709,FALSE,11,28.5,313.5,one year,credit card,Very satisfied with the bouquets,bouquet preferences
CUST710,TRUE,8,34.5,276,month-to-month,electronic check,Not happy with the delivery service,delivery issues
CUST711,FALSE,10,30,300,one year,mailed check,Subscription is a great treat,general feedback
CUST712,TRUE,1,35,35,month-to-month,bank transfer,Disappointed with the flower freshness,product quality
CUST713,FALSE,14,29.5,413,two year,credit card,Flowers always arrive in perfect condition,product quality
CUST714,TRUE,2,29,58,month-to-month,mailed check,Too pricey for what's offered,price complaints
CUST715,FALSE,17,28,476,one year,electronic check,Always a wonderful experience,general feedback
CUST716,TRUE,3,30.5,91.5,month-to-month,credit card,Expected more variety,bouquet preferences
CUST717,FALSE,19,27.5,522.5,two year,mailed check,Subscription brings joy every month,general feedback
CUST718,TRUE,4,32,128,month-to-month,electronic check,Not satisfied with the bouquet size,price complaints
CUST719,FALSE,21,26.5,556.5,one year,credit card,Always happy with the flower quality,product quality
CUST720,TRUE,1,35,35,month-to-month,bank transfer,Disappointed with the flower freshness,product quality
CUST721,FALSE,13,29,377,two year,mailed check,Great customer service,customer service
CUST722,TRUE,2,29.5,59,month-to-month,electronic check,Too costly for the bouquet size,price complaints
CUST723,FALSE,18,28,504,one year,credit card,Consistently impressed with the bouquets,bouquet preferences
CUST724,TRUE,3,30.5,91.5,month-to-month,mailed check,Not satisfied with the delivery,delivery issues
CUST725,FALSE,16,27.99,447.84,two year,electronic check,Subscription is a great value,price appreciation
CUST726,TRUE,4,32,128,month-to-month,credit card,Quality has declined,product quality
CUST727,FALSE,12,29,348,one year,electronic check,Very happy with the service,general feedback
CUST728,TRUE,5,33.5,167.5,month-to-month,mailed check,Not enough variety in bouquets,bouquet preferences
CUST729,FALSE,10,30.5,305,two year,credit card,Flowers always arrive fresh and beautiful,product quality
CUST730,TRUE,6,30,180,month-to-month,electronic check,Too expensive for the quality,price complaints
CUST731,FALSE,22,26.5,583,one year,mailed check,Consistently high-quality flowers,product quality
CUST732,TRUE,7,31,217,month-to-month,credit card,Expected better quality bouquets,product quality
CUST733,FALSE,15,27.99,419.85,two year,electronic check,Highly recommend this service,general feedback
CUST734,TRUE,8,34.5,276,month-to-month,electronic check,Not happy with the flower variety,bouquet preferences
CUST735,FALSE,11,28.5,313.5,one year,credit card,Always satisfied with the bouquets,bouquet preferences
CUST736,TRUE,1,35,35,month-to-month,mailed check,Disappointed with the flower quality,product quality
CUST737,FALSE,17,28,476,two year,electronic check,Subscription brings joy every month,general feedback
CUST738,TRUE,2,29.5,59,month-to-month,credit card,Too costly for the bouquet size,price complaints
CUST739,FALSE,19,27.5,522.5,one year,mailed check,Consistently great flower quality,product quality
CUST740,TRUE,3,30,90,month-to-month,electronic check,Not satisfied with the delivery,delivery issues
CUST741,FALSE,14,29.5,413,two year,credit card,Great customer service and flowers,customer service
CUST742,TRUE,4,32,128,month-to-month,mailed check,Expected better quality,product quality
CUST743,FALSE,20,27.5,550,one year,credit card,Always impressed with the bouquets,bouquet preferences
CUST744,TRUE,5,33.5,167.5,month-to-month,electronic check,null,bouquet preferences
CUST745,FALSE,11,28.5,313.5,two year,mailed check,null,null
CUST746,TRUE,6,30,180,month-to-month,credit card,null,null
CUST747,FALSE,13,29,377,one year,electronic check,null,null
CUST748,TRUE,7,31,217,month-to-month,mailed check,null,product quality
CUST749,FALSE,10,30.5,305,two year,credit card,null,product quality
CUST750,TRUE,1,35.5,35.5,month-to-month,mailed check,Not satisfied with the service,customer service
CUST751,FALSE,15,27.99,419.85,one year,credit card,High-quality flowers every time,product quality
CUST752,TRUE,2,29,58,month-to-month,electronic check,Too costly for the bouquet size,price complaints
